case_id,success,翼根弦长,翼中弦长,翼尖弦长,翼根扭转角,翼中扭转角,翼尖扭转角,T_N,P_kW,eta_%,CT,CP,J
12,True,307.787182237276,303.4139670659852,229.8241780863036,32.22097069617182,15.18046989938158,-8.670262056945429,-29071.884091063355,-2208.2149199587566,100.0,-0.16078246831801024,-0.2422214643659118,1.53116880538029
999,True,462.8966590852982,257.95372597103784,229.19964786134105,46.87104456043579,19.061508930155604,-9.45506554241692,-28737.648392519975,-2206.1372990347627,100.0,-0.15893397303495707,-0.24199356789711315,1.53116880538029
998,True,438.29012611856285,309.087435835516,228.6943923495046,38.41117731615897,10.03190415496,4.000628415121678,-30823.935193974987,-2371.0005400587415,100.0,-0.170472211853828,-0.26007759373173805,1.53116880538029
997,True,302.916944978908,293.6490338177376,239.95602548541177,35.676651244204706,19.29118619521788,1.4610967809114896,-29009.702874919432,-2201.340683937939,100.0,-0.1604385742180159,-0.24146742203954688,1.53116880538029
3,True,364.5257629119484,347.5243753907066,242.62902047019497,46.69307844013129,17.778600414240472,4.218386533808829,-32381.659560140506,-2484.604897136308,100.0,-0.1790872286090781,-0.27253897757665385,1.53116880538029
962,True,342.78495325325207,296.18164353063946,226.9968418557568,39.92583004902262,11.51380725088646,0.3098350634082916,-29030.45554922043,-2209.6019856324224,100.0,-0.16055334717830505,-0.24237361308821698,1.53116880538029
963,True,379.0105505177284,328.9246910075496,244.5025001576284,37.53950175610835,16.575212407960677,-2.8951961259125323,-31771.390011965563,-2436.1734462244194,100.0,-0.17571212419590918,-0.2672264797508252,1.53116880538029
951,True,422.68900704910527,318.99693612679044,241.43495500231165,36.46488112594123,20.33977276418489,-3.361069306828908,-31677.938437832578,-2436.1476573731143,100.0,-0.17519528893644543,-0.26722365094404965,1.53116880538029
955,True,323.9539449356736,313.2117154093842,274.3395656879086,36.00011886885343,12.974041092877911,2.1304068354287384,-31718.73466629313,-2420.52683750935,100.0,-0.17542091305799898,-0.26551018644935825,1.53116880538029
942,True,388.9966027623893,306.357251741986,251.59386017171323,37.29571695546738,14.459230836965244,4.966397821556082,-31154.78506026702,-2386.1502632496904,100.0,-0.17230198174347436,-0.2617393831268203,1.53116880538029
948,True,373.1807176361588,344.7337050510067,239.01976033623237,40.5826592461883,23.84150700368484,3.375248559956656,-32192.39216182944,-2470.8427657649063,100.0,-0.17804048257166064,-0.2710293946173832,1.53116880538029
937,True,468.9032649079851,266.3017177159184,252.8037190902864,47.118706642160525,22.609910962114085,-2.263322189854275,-30254.472852052186,-2327.21442324017,100.0,-0.16732279227504507,-0.2552746475878504,1.53116880538029
62,True,440.58924346094005,310.4416267202353,226.81320906629705,40.65283238542359,18.731876093248697,-2.937129304576149,-30828.676082730406,-2372.131113587636,100.0,-0.17049843140649718,-0.260201607555423,1.53116880538029
63,True,354.7535056483248,312.58543777553416,226.78325402896203,46.74854915689271,17.842765417451183,-5.407044862372944,-29929.746381091296,-2284.468055274459,100.0,-0.16552688791034179,-0.2505857526114628,1.53116880538029
56,True,328.8394239797975,316.2973962147394,235.67079231829587,36.16731446270847,11.476471076492002,1.0897013374612428,-30191.29857249594,-2301.086881095583,100.0,-0.16697340602372923,-0.2524086894506496,1.53116880538029
58,True,410.153948435394,306.54071108810984,231.53429436974108,30.51665097394442,24.28127677559131,-2.872149882377033,-30510.0814877049,-2339.807567543411,100.0,-0.1687364394688393,-0.25665600310108966,1.53116880538029
60,True,428.9605449160025,309.14584971594513,303.0009714995276,42.87528428638693,20.15780740899583,-1.01035358088199,-34043.149349933024,-2623.8635904158646,100.0,-0.1882761215150639,-0.2878144130910954,1.53116880538029
46,True,388.5590909826108,315.57988384973174,244.21459990412177,33.750430782037675,12.205771060046946,-9.07373172055686,-31248.974476749754,-2394.817038470499,100.0,-0.17282289765054426,-0.2626900510017361,1.53116880538029
48,True,316.7103150496654,316.0435461108416,271.8432003125156,30.33554561154689,17.622675660407502,3.764249383548108,-31651.54970312681,-2414.47550026532,100.0,-0.17504934566395255,-0.2648464087729316,1.53116880538029
37,True,396.2446727662444,305.76301368053663,291.31749565834383,33.78219656230754,14.790139368394552,-5.662813083981998,-32987.603746989815,-2532.769661870513,100.0,-0.18243841154993642,-0.27782222230945225,1.53116880538029
44,True,417.848855592749,293.7044717813381,216.16821825367632,32.19055492365159,21.22367707072771,4.28131964380475,-29310.752071933002,-2245.7986320041014,100.0,-0.16210353108250328,-0.24634406207397372,1.53116880538029
926,True,387.0652712521827,381.4735672646498,216.7085990033281,31.479718528750897,21.314570677689595,-3.792464591770497,-33058.889100768894,-2548.8250741498473,100.0,-0.18283265621256722,-0.2795833577126001,1.53116880538029
930,True,360.5168738885176,298.39902390990096,261.6751114171673,36.097806068240914,23.18947894254775,2.163757970750627,-30898.904876338336,-2359.6881787243997,100.0,-0.17088683274807895,-0.2588367286768585,1.53116880538029
6,True,439.1985776998196,300.5700577999445,258.9385513754106,32.18283970551257,19.614244014719443,4.276109985267363,-31792.625224003463,-2446.06090187266,100.0,-0.1758295658380131,-0.26831104537182665,1.53116880538029
909,True,366.637858873259,300.6052621956405,297.7969628452764,49.03797746118569,18.93187097821196,3.2038780750064006,-32688.885940437853,-2503.172269011171,100.0,-0.18078634847354536,-0.27457565252360144,1.53116880538029
910,True,497.73713854342935,261.2786435646357,236.604020952052,40.23431571081348,10.61564227686801,-5.643831637266849,-29614.66776015179,-2283.614398212726,100.0,-0.16378434111735768,-0.25049211405224,1.53116880538029
913,True,476.927858041189,258.6936339322543,250.5291609485817,34.255487959454896,19.900207088726155,-9.159284984411912,-29887.044602343085,-2299.3782680538793,100.0,-0.16529072511582868,-0.2522212698524685,1.53116880538029
300,True,356.1139814353264,338.9686525406382,286.40661151237146,39.8129019191832,11.340401731352546,-2.4914070112605344,-33841.09299139849,-2597.810020187617,100.0,-0.1871586459512934,-0.2849565690127825,1.53116880538029
384,True,341.414391714929,278.5436872271923,268.1552352025409,44.83705949947744,22.512109701822204,4.8698353198714734,-30032.609219654172,-2285.911167268902,100.0,-0.16609577230154712,-0.25074404911484144,1.53116880538029
373,True,300.1374809862442,275.2279352001572,213.6009903147235,39.05913488957678,24.848548562880808,-8.867476969007615,-26929.05776134466,-2036.2476479268637,100.0,-0.14893153683418178,-0.2233581897461777,1.53116880538029
378,True,349.6496233902405,254.65124878727443,241.04177393512188,34.712868185212635,24.32140049960656,0.5111031819395588,-27796.651190235665,-2109.1854685632916,100.0,-0.15372977462835563,-0.23135881756665438,1.53116880538029
366,True,434.3771735594338,290.5515219684173,275.78344085061065,38.860777085429305,24.969668059783523,4.751916384431153,-32024.185895432798,-2462.0169123364285,100.0,-0.17711021542374908,-0.2700612772831499,1.53116880538029
367,True,415.3342485930172,287.30076604241594,237.57492621818477,44.80711172398837,21.684720688820263,-0.2395475008400787,-29942.853655234205,-2293.5878605280936,100.0,-0.16559937787635215,-0.2515861138368587,1.53116880538029
358,True,487.4559261404808,286.41438791457347,215.5934762028685,43.73573000976111,18.68380764043885,-2.313890577909529,-29730.601805720056,-2293.9012963826463,100.0,-0.16442551600475647,-0.25162049495211525,1.53116880538029
314,True,367.6926137371928,343.83552796072627,248.6322571788469,34.26725471348273,19.00959804568051,1.8112401451788376,-32516.604653046295,-2495.267518497931,100.0,-0.1798335443640816,-0.2737085719566429,1.53116880538029
316,True,340.5423261169619,325.39439944552936,268.6714232718682,44.57901934862743,11.41794948226769,0.3048353771284517,-32232.46357994352,-2465.3610241849683,100.0,-0.17826209811928745,-0.27042809650062527,1.53116880538029
301,True,471.628168299232,269.4814477943543,226.3951414261105,34.21002332438623,16.717979796181645,-7.204626600629921,-29249.378614831578,-2249.768228404916,100.0,-0.16176410430537844,-0.24677949136324095,1.53116880538029
303,True,455.2081993142331,275.52295621334326,216.73817866414376,38.98050635765301,18.23653764799759,-1.4212490906167154,-28913.20682943253,-2220.5592699719177,100.0,-0.15990490146644215,-0.243575529366473,1.53116880538029
306,True,356.4608922919965,288.7375331428972,252.77954092378891,49.053655264717776,20.294294338806843,-7.990836189562229,-30001.164508477937,-2287.0563119250337,100.0,-0.16592186687929703,-0.2508696612611103,1.53116880538029
294,True,432.7796573751618,312.3780327776814,260.3919826241955,39.01140163419221,24.586591809668853,4.7499744150399295,-32333.86880140072,-2489.0699510148083,100.0,-0.178822921138365,-0.27302875412835986,1.53116880538029
295,True,414.25252798575536,342.95292446834515,274.44372066576955,46.31016401861253,14.769122439287306,-1.6282523094430204,-34169.96127423868,-2635.3804858901353,100.0,-0.18897745666548466,-0.2890777137152842,1.53116880538029
298,True,410.687349252356,351.3617728644116,231.09099565639917,36.6520477432615,23.19681727972865,2.9031376073147417,-32580.262229603,-2510.1646910738937,100.0,-0.18018560349633014,-0.2753426588037369,1.53116880538029
390,True,391.84384487695627,370.5208152294471,258.23316365108707,33.76150223856983,19.796664611759773,4.321894454462557,-34464.83406276201,-2658.8513976792046,100.0,-0.1906082548149988,-0.2916522632177655,1.53116880538029
391,True,356.40819576054525,310.2504350302542,262.6796215079153,30.41395879896727,24.33236397499521,2.3660255227698954,-31448.181329812665,-2403.9021562632042,100.0,-0.17392461398378883,-0.26368660732231697,1.53116880538029
395,True,303.5415338156573,303.5304374716492,230.9607855181815,44.91252799384003,13.047917386553609,4.336573316262903,-29076.42144786244,-2207.9459857450265,100.0,-0.16080756223430104,-0.24219196468339493,1.53116880538029
319,True,393.7196818778612,317.7899440890882,271.6933961594866,37.439505273697165,17.695645326493786,-9.035168787672475,-32641.310739548957,-2506.19388679847,100.0,-0.18052323314859148,-0.2749070970214075,1.53116880538029
324,True,370.8547984832908,274.2748865179332,223.91782517276965,33.92433941594973,16.015955149652907,3.561294184559607,-28201.53934467751,-2146.970856012139,100.0,-0.15596901432331214,-0.23550353726615905,1.53116880538029
309,True,337.8382922983003,250.44991353542704,238.15336072351036,34.75199102925693,22.82843062217386,-9.381038808389208,-27327.52871952611,-2070.1722345926214,100.0,-0.15113528613397864,-0.22707941406447982,1.53116880538029
446,True,407.5178271927799,356.78093081144226,211.2835413838532,38.71258293546819,18.57062332620301,-4.799245815535561,-31908.171510291122,-2457.815470746264,100.0,-0.17646859621719724,-0.26960041664625295,1.53116880538029
444,True,324.1392649387867,281.2527035146103,249.91981651028712,31.69374795715325,24.52088545590556,-5.355752633447466,-29134.190781185487,-2212.7576597863026,100.0,-0.16112705635362506,-0.24271976237273898,1.53116880538029
435,True,441.9416004466707,256.3325265681464,246.24300870805743,36.75872536425147,23.674456923024195,-4.226041770723701,-29188.901872340204,-2236.2785008411583,100.0,-0.16142963682115422,-0.24529978866996707,1.53116880538029
419,True,413.6415947433037,329.37264310376423,274.61600744713394,39.197566829707256,13.112456627226566,-4.066646932461478,-33540.60902292296,-2583.172718157324,100.0,-0.18549681509127228,-0.28335098764472894,1.53116880538029
408,True,381.1345245765779,324.4964385302062,255.4379469227596,38.17387519129143,23.918062551726884,0.9922302141059748,-32079.313686617395,-2460.205781309029,100.0,-0.17741510045671824,-0.26986261237709835,1.53116880538029
397,True,443.23307047139184,251.5322748889534,211.1597166176947,36.628141816529634,20.47595110673821,2.817458339015534,-27403.75501154103,-2097.1301183609116,100.0,-0.15155685672577443,-0.23003645326548441,1.53116880538029
399,True,455.40891168415726,304.33849200704503,290.40548388926754,43.01586272724303,14.098065930036825,-5.6224209003656505,-33557.78751049561,-2590.145756136088,100.0,-0.1855918209610415,-0.2841158676638925,1.53116880538029
105,True,341.7304008598637,265.9703407871032,247.26983783316584,36.24205105452292,10.71011451496913,-7.676608886253194,-28512.41275940895,-2165.0966872981544,100.0,-0.15768830416357174,-0.23749177915206665,1.53116880538029
757,True,435.0801005826313,339.7359461152244,249.2732249605101,48.83079608373707,11.886042051326996,-3.248009144304663,-33133.27306449551,-2557.0520462870095,100.0,-0.18324403778156978,-0.2804857831152861,1.53116880538029
759,True,469.78198060890713,274.80009713045666,232.62166797280656,30.153676457277264,13.170619092741653,3.311776067283249,-29756.520426932722,-2289.630868913805,100.0,-0.16456885930789153,-0.2511520671801526,1.53116880538029
761,True,355.1944940783578,343.0488341662465,305.01147860171227,43.29622998698029,22.64991882632052,-9.544369867608204,-34848.92104219622,-2678.9673273330172,100.0,-0.19273245331581848,-0.2938588011293557,1.53116880538029
763,True,416.85773236822297,317.05532579434936,222.9178113615307,49.83651845379151,18.029522051510888,-0.8837531005647019,-30690.702677147703,-2357.123886267326,100.0,-0.16973536752517657,-0.25855544868531377,1.53116880538029
752,True,305.9947961255058,251.06180557999645,228.65096528582205,32.85342145772928,16.470030211202747,2.762622383889584,-26541.954667116872,-2004.1696806638658,100.0,-0.1467906576676122,-0.21983952309190552,1.53116880538029
756,True,330.072138854747,310.3558410779878,275.2850096559479,45.62943783865755,24.09608213467898,-0.2870997042147785,-31701.48243000004,-2419.7483540022604,100.0,-0.17532549931988278,-0.2654247937580185,1.53116880538029
744,True,349.09891658428086,326.74266820139746,244.76545994910165,36.39141650303112,24.73589403559466,1.9660236812103309,-31327.967736300983,-2395.446271230434,100.0,-0.17325977099564113,-0.2627590722184487,1.53116880538029
117,True,454.91327899766463,322.3661671414048,210.20238136360925,34.68759877100678,13.186888263755964,-4.359145860825363,-30799.98646162329,-2375.456043524327,100.0,-0.170339763049047,-0.2605663226884022,1.53116880538029
119,True,357.5747168831292,357.01391990401373,290.1090729399267,30.845974688305084,23.048830707221725,-4.886916640170311,-34860.49669513907,-2682.053912766002,100.0,-0.19279647262900484,-0.29419737199793855,1.53116880538029
120,True,307.28064843365297,303.6540037157233,247.38566331147445,41.073371863531904,23.435557899574416,-0.8267943215647389,-29863.695275743878,-2270.281555341755,100.0,-0.16516159133308433,-0.2490296202092822,1.53116880538029
121,True,432.5948196760377,284.5976126868657,231.32313193057783,49.92745236647559,10.256002390121504,-0.7793139783673926,-29734.864091091647,-2280.699527205445,100.0,-0.16444908863460647,-0.2501723787232918,1.53116880538029
124,True,464.42834626999206,255.53991673467192,250.75876754524836,44.29841034084383,22.89545479256715,2.649711563197449,-29609.28164764774,-2274.240719531504,100.0,-0.16375455314557272,-0.24946390517812211,1.53116880538029
115,True,318.7433072365537,291.61371551516936,276.0294299290304,47.82876697069423,13.872360336025633,4.399912009691736,-30722.515970958015,-2338.4062435848787,100.0,-0.16991131139892504,-0.25650229037221584,1.53116880538029
101,True,438.3591533471836,332.0898204662368,257.4599883803919,31.125580407350192,19.803857416445148,-1.058561967818591,-33182.21164058431,-2560.4148460194224,100.0,-0.18351469327245162,-0.28085465222679884,1.53116880538029
104,True,458.4087675689639,281.168962299938,251.38667189694328,46.6845978208838,13.365418502490268,-7.849858417944807,-30767.211275789807,-2366.972203333612,100.0,-0.17015849941778793,-0.2596357211532582,1.53116880538029
791,True,432.85614172802553,282.13068926423824,225.83913912871068,47.22539968411721,16.39496172102907,4.736139239695886,-29376.406126802445,-2252.412911622886,100.0,-0.1624666317664469,-0.24706958950362154,1.53116880538029
796,True,387.4482424675106,332.637921185617,230.29213741730183,35.95607123685988,11.587013090864543,-5.587372464038022,-31406.35659598893,-2409.718242986915,100.0,-0.17369330169870062,-0.2643245801167054,1.53116880538029
783,True,377.0144845366247,356.4702174833823,255.32673127912696,47.97339249199303,21.61847219115642,-7.370244793731722,-33511.301184884134,-2577.8268310404496,100.0,-0.1853347276762913,-0.28276459154981964,1.53116880538029
777,True,391.3478753367683,329.00725893101713,226.74184502359705,44.45147566666736,10.643353139500556,-0.9977123635877164,-31123.774740170054,-2387.7100337925926,100.0,-0.17213047872726447,-0.2619104760315742,1.53116880538029
778,True,369.0605388402721,307.0139708440806,273.41155434402015,46.16043260713607,13.86727560156066,-5.6901968490563934,-31927.23189988041,-2443.6362515744945,100.0,-0.17657400997282688,-0.2680450828785527,1.53116880538029
126,True,342.0231034289445,282.29722030692267,232.21086923504765,39.6959090805261,10.573431726088236,-5.973086117835672,-28605.55584591986,-2174.383395008585,100.0,-0.15820343332785541,-0.23851044808706356,1.53116880538029
824,True,336.6193573893222,332.7160689751931,211.2970092442759,32.437668211533584,11.95453391786024,2.115950268554011,-29957.658111205063,-2286.782925850208,100.0,-0.16568125413059298,-0.2508396732491723,1.53116880538029
813,True,371.0147599781207,300.45085026138213,265.7757133117199,47.48077228475394,20.2009017268996,-4.586699737503939,-31302.4454219341,-2393.6836272964256,100.0,-0.1731186194731515,-0.2625657259137062,1.53116880538029
816,True,361.1509424474861,335.0351083381871,242.9524647274134,31.52516924617372,16.449371071763434,-2.292971311173315,-31776.136242932993,-2434.1889595371917,100.0,-0.1757383732937578,-0.2670087992764065,1.53116880538029
806,True,446.1093558167822,330.3359539479433,226.42722485019897,43.25859028047766,19.38704275452855,4.243239096143533,-31798.789893473426,-2452.8939253360254,100.0,-0.17586365963016778,-0.2690605670485364,1.53116880538029
811,True,396.2935889502411,341.677641178894,285.9642667050108,35.27620382810155,24.38396785819292,2.8331298828153813,-34417.84054671285,-2651.448365246521,100.0,-0.1903483565063216,-0.2908402166454932,1.53116880538029
804,True,410.94504474519306,260.071493914987,243.64318448096395,40.89470164097066,18.97217303948446,2.6619598668231834,-28891.32215506157,-2206.8533812924143,100.0,-0.159783867963671,-0.2420721157284348,1.53116880538029
789,True,377.3957598507831,375.4116954699705,276.77523930386496,43.21268273452718,15.44848559527001,-4.516167336539435,-35350.30009665241,-2727.5106524154207,100.0,-0.1955053373052396,-0.2991835705530085,1.53116880538029
139,True,330.9796213052853,296.47854458961274,218.643545633493,36.188409251700335,24.75740008739843,-0.4990527082293265,-28527.122637550918,-2168.367637615257,100.0,-0.15776965735378515,-0.23785057320264372,1.53116880538029
140,True,344.0656684532256,250.37442861424603,233.54975009896663,38.196160929477706,24.947385625981543,-3.697735211647631,-27192.28979599585,-2060.641571566826,100.0,-0.15038734534452874,-0.22603398540913436,1.53116880538029
702,True,404.41198747393696,263.1276080254879,232.08592852263712,33.61395771959703,15.96807760669907,-3.474269665850679,-28440.111372913576,-2170.6723498025112,100.0,-0.15728844031755723,-0.2381033795558175,1.53116880538029
704,True,343.4322171683532,337.8149799070052,242.57858477330856,36.32864316096264,21.955681016461533,-2.104334322877894,-31677.82672676561,-2423.7414509262967,100.0,-0.1751946711168012,-0.26586280084489805,1.53116880538029
705,True,362.38939069254144,284.7445875504462,238.2160632345976,43.629648404359344,22.74323094787705,-6.793159639415456,-29232.102615407548,-2227.2248589314713,100.0,-0.16166855914492873,-0.24430668497277352,1.53116880538029
708,True,444.1056322940948,284.9711607669521,268.397799495665,48.18077977938162,17.341676070302846,-3.03533931783009,-31544.220997717068,-2425.4526547795376,100.0,-0.17445576273265367,-0.266050504631977,1.53116880538029
698,True,376.60505764150827,329.17488461628835,256.58621196753296,49.825816382670006,16.594549363382438,3.2698773824727603,-32295.14485995529,-2477.1065279502386,100.0,-0.17860875782961297,-0.27171647341358995,1.53116880538029
149,True,436.9129489383171,277.36136076538514,250.94712689765956,48.2679393747726,15.42902439141936,-9.224892181475978,-30325.86150212245,-2326.9303022000554,100.0,-0.16771760821928297,-0.25524348204604924,1.53116880538029
155,True,357.08296526337966,254.8678388221684,222.6340616134796,31.46665169780615,21.53548901689128,-5.7914295329938685,-27069.649663374887,-2053.9207206668266,100.0,-0.14970908234733593,-0.22529676806128074,1.53116880538029
156,True,358.3884123558047,269.60806986974575,246.1799574344825,36.35694330490781,13.147836582874715,3.4327983725081808,-28833.635250091655,-2193.484335884488,100.0,-0.15946482971552592,-0.24060565079034676,1.53116880538029
141,True,309.57519311164606,267.15569316347614,266.7432632210412,42.80251808491377,24.22049999555225,-2.7283599404520045,-29049.44417080871,-2202.527665175869,100.0,-0.1606583640199847,-0.24159762328537113,1.53116880538029
142,True,426.2559037567554,276.5375059474262,256.1213090202544,32.242385729871565,18.2109600497089,1.5431690711314392,-30397.752656771223,-2330.205678919339,100.0,-0.16811520327223706,-0.2556027616334319,1.53116880538029
145,True,352.3594415723262,338.7371283077547,229.9634466282943,45.68592735562632,16.73244166665678,-1.6094208534498993,-31262.332223479778,-2392.7694417888238,100.0,-0.17289677285875893,-0.2624654479242986,1.53116880538029
146,True,388.0525298960529,324.0517093090765,244.63769846459653,34.63586828879799,12.615400745330827,1.0679532928705004,-31656.41887333549,-2428.097694829265,100.0,-0.17507627467902293,-0.266340641913616,1.53116880538029
134,True,308.4301855721585,299.04315357964657,222.7105920772516,41.97820257163451,20.418385287565894,-3.517804505842978,-28556.08112581998,-2167.3932906131877,100.0,-0.15792981268489728,-0.23774369603434425,1.53116880538029
